[                                                  ] 0/3226, elapsed: 0s, ETA:
[>                            ] 114/3226, 1.4 task/s, elapsed: 81s, ETA:  2200s
[>                            ] 115/3226, 1.4 task/s, elapsed: 81s, ETA:  2184s
[>                            ] 116/3226, 1.4 task/s, elapsed: 82s, ETA:  2195s
[>                            ] 117/3226, 1.4 task/s, elapsed: 82s, ETA:  2181s
[>                            ] 118/3226, 1.4 task/s, elapsed: 85s, ETA:  2248s
[>                            ] 119/3226, 1.4 task/s, elapsed: 86s, ETA:  2236s
[>                            ] 120/3226, 1.4 task/s, elapsed: 86s, ETA:  2222s
[>                            ] 121/3226, 1.4 task/s, elapsed: 86s, ETA:  2215s
[>                            ] 122/3226, 1.3 task/s, elapsed: 91s, ETA:  2311s
[>                            ] 123/3226, 1.3 task/s, elapsed: 91s, ETA:  2300s
[>                            ] 124/3226, 1.4 task/s, elapsed: 91s, ETA:  2284s
[>                            ] 125/3226, 1.4 task/s, elapsed: 92s, ETA:  2291s
[>                            ] 126/3226, 1.3 task/s, elapsed: 94s, ETA:  2301s
[>                            ] 127/3226, 1.3 task/s, elapsed: 94s, ETA:  2297s
[>                            ] 128/3226, 1.3 task/s, elapsed: 96s, ETA:  2314s
[>                            ] 129/3226, 1.3 task/s, elapsed: 96s, ETA:  2301s
[>                            ] 130/3226, 1.4 task/s, elapsed: 96s, ETA:  2293s
[>                            ] 131/3226, 1.4 task/s, elapsed: 96s, ETA:  2278s
[>                            ] 132/3226, 1.4 task/s, elapsed: 97s, ETA:  2276s
[>                            ] 133/3226, 1.4 task/s, elapsed: 97s, ETA:  2266s
[>                            ] 134/3226, 1.4 task/s, elapsed: 99s, ETA:  2285s
[>                            ] 135/3226, 1.4 task/s, elapsed: 99s, ETA:  2278s
[>                           ] 136/3226, 1.4 task/s, elapsed: 100s, ETA:  2275s
[>                           ] 137/3226, 1.4 task/s, elapsed: 101s, ETA:  2269s
[>                           ] 138/3226, 1.4 task/s, elapsed: 101s, ETA:  2264s
[>                           ] 139/3226, 1.4 task/s, elapsed: 101s, ETA:  2251s
[>                           ] 140/3226, 1.4 task/s, elapsed: 103s, ETA:  2270s
[>                           ] 141/3226, 1.4 task/s, elapsed: 104s, ETA:  2269s
[>                           ] 142/3226, 1.4 task/s, elapsed: 104s, ETA:  2269s
[>                           ] 143/3226, 1.4 task/s, elapsed: 105s, ETA:  2269s
[>                           ] 144/3226, 1.4 task/s, elapsed: 106s, ETA:  2269s
[>                           ] 145/3226, 1.4 task/s, elapsed: 107s, ETA:  2263s
[>                           ] 146/3226, 1.4 task/s, elapsed: 107s, ETA:  2250s
[>                           ] 147/3226, 1.3 task/s, elapsed: 109s, ETA:  2284s
[>                           ] 148/3226, 1.3 task/s, elapsed: 110s, ETA:  2287s
[>                           ] 149/3226, 1.3 task/s, elapsed: 112s, ETA:  2322s
[>                           ] 150/3226, 1.3 task/s, elapsed: 113s, ETA:  2318s
[>                           ] 151/3226, 1.3 task/s, elapsed: 114s, ETA:  2326s
[>                           ] 152/3226, 1.3 task/s, elapsed: 115s, ETA:  2331s
[>                           ] 153/3226, 1.3 task/s, elapsed: 117s, ETA:  2348s
[>                           ] 154/3226, 1.3 task/s, elapsed: 117s, ETA:  2341s
[>                           ] 155/3226, 1.3 task/s, elapsed: 117s, ETA:  2328s
[>                           ] 156/3226, 1.3 task/s, elapsed: 118s, ETA:  2315s
[>                           ] 157/3226, 1.3 task/s, elapsed: 119s, ETA:  2320s
[>                           ] 158/3226, 1.3 task/s, elapsed: 119s, ETA:  2308s
[>                           ] 159/3226, 1.3 task/s, elapsed: 119s, ETA:  2297s
[>                           ] 160/3226, 1.3 task/s, elapsed: 121s, ETA:  2324s
[>                           ] 161/3226, 1.3 task/s, elapsed: 122s, ETA:  2316s
[>                           ] 162/3226, 1.3 task/s, elapsed: 122s, ETA:  2304s
[>                           ] 163/3226, 1.3 task/s, elapsed: 123s, ETA:  2305s
[>                           ] 164/3226, 1.3 task/s, elapsed: 124s, ETA:  2306s
[>                           ] 165/3226, 1.3 task/s, elapsed: 124s, ETA:  2297s
[>                           ] 166/3226, 1.3 task/s, elapsed: 124s, ETA:  2288s
[>                           ] 167/3226, 1.3 task/s, elapsed: 124s, ETA:  2277s
[>                           ] 168/3226, 1.3 task/s, elapsed: 125s, ETA:  2271s
[>                           ] 169/3226, 1.4 task/s, elapsed: 125s, ETA:  2259s
[>                           ] 170/3226, 1.4 task/s, elapsed: 125s, ETA:  2248s
[>                           ] 171/3226, 1.4 task/s, elapsed: 126s, ETA:  2243s
[>                           ] 172/3226, 1.4 task/s, elapsed: 126s, ETA:  2232s
[>                           ] 173/3226, 1.4 task/s, elapsed: 126s, ETA:  2220s
[>                           ] 174/3226, 1.4 task/s, elapsed: 126s, ETA:  2213s
[>                           ] 175/3226, 1.4 task/s, elapsed: 126s, ETA:  2204s
[>                           ] 176/3226, 1.4 task/s, elapsed: 127s, ETA:  2198s
[>                           ] 177/3226, 1.4 task/s, elapsed: 127s, ETA:  2188s
[>                           ] 178/3226, 1.4 task/s, elapsed: 127s, ETA:  2177s
[>                           ] 179/3226, 1.4 task/s, elapsed: 128s, ETA:  2178s
[>                           ] 180/3226, 1.4 task/s, elapsed: 128s, ETA:  2169s
[>                           ] 181/3226, 1.4 task/s, elapsed: 129s, ETA:  2163s
[>                           ] 182/3226, 1.4 task/s, elapsed: 129s, ETA:  2153s
[>                           ] 183/3226, 1.4 task/s, elapsed: 129s, ETA:  2146s
[>                           ] 184/3226, 1.4 task/s, elapsed: 130s, ETA:  2141s
[>                           ] 185/3226, 1.4 task/s, elapsed: 130s, ETA:  2132s
[>                           ] 186/3226, 1.4 task/s, elapsed: 131s, ETA:  2134s
[>                           ] 187/3226, 1.4 task/s, elapsed: 131s, ETA:  2125s
[>                           ] 188/3226, 1.4 task/s, elapsed: 131s, ETA:  2123s
[>                           ] 189/3226, 1.4 task/s, elapsed: 132s, ETA:  2113s
[>                           ] 190/3226, 1.4 task/s, elapsed: 133s, ETA:  2119s
[>                           ] 191/3226, 1.4 task/s, elapsed: 133s, ETA:  2112s
[>                           ] 192/3226, 1.4 task/s, elapsed: 134s, ETA:  2110s
[>                           ] 193/3226, 1.4 task/s, elapsed: 134s, ETA:  2100s
[>                           ] 194/3226, 1.4 task/s, elapsed: 135s, ETA:  2105s
[>                           ] 195/3226, 1.4 task/s, elapsed: 136s, ETA:  2112s
[>                           ] 196/3226, 1.4 task/s, elapsed: 136s, ETA:  2103s
[>                           ] 197/3226, 1.4 task/s, elapsed: 136s, ETA:  2094s
[>                           ] 198/3226, 1.4 task/s, elapsed: 137s, ETA:  2096s
[>                           ] 199/3226, 1.4 task/s, elapsed: 137s, ETA:  2090s
[>                           ] 200/3226, 1.4 task/s, elapsed: 138s, ETA:  2095s
[>                           ] 201/3226, 1.4 task/s, elapsed: 139s, ETA:  2087s
[>                           ] 202/3226, 1.4 task/s, elapsed: 140s, ETA:  2095s
[>                           ] 203/3226, 1.4 task/s, elapsed: 140s, ETA:  2086s
[>                           ] 204/3226, 1.5 task/s, elapsed: 140s, ETA:  2078s
[>                           ] 205/3226, 1.5 task/s, elapsed: 140s, ETA:  2069s
[>                           ] 206/3226, 1.5 task/s, elapsed: 141s, ETA:  2061s
[>                           ] 207/3226, 1.5 task/s, elapsed: 141s, ETA:  2057s
[>                           ] 208/3226, 1.5 task/s, elapsed: 141s, ETA:  2049s
[>                           ] 209/3226, 1.5 task/s, elapsed: 141s, ETA:  2040s
[>                           ] 210/3226, 1.5 task/s, elapsed: 142s, ETA:  2033s
[>                           ] 211/3226, 1.5 task/s, elapsed: 142s, ETA:  2025s
[>                           ] 212/3226, 1.5 task/s, elapsed: 142s, ETA:  2017s
[>                           ] 213/3226, 1.5 task/s, elapsed: 142s, ETA:  2009s
[>                           ] 214/3226, 1.5 task/s, elapsed: 142s, ETA:  2001s
[>                           ] 215/3226, 1.5 task/s, elapsed: 142s, ETA:  1993s
[>                           ] 216/3226, 1.5 task/s, elapsed: 143s, ETA:  1986s
[>                           ] 217/3226, 1.5 task/s, elapsed: 143s, ETA:  1979s
[>                           ] 218/3226, 1.5 task/s, elapsed: 143s, ETA:  1974s
[>                           ] 219/3226, 1.5 task/s, elapsed: 143s, ETA:  1966s
[>                           ] 220/3226, 1.5 task/s, elapsed: 144s, ETA:  1961s
[>                           ] 221/3226, 1.5 task/s, elapsed: 144s, ETA:  1956s
[>                           ] 222/3226, 1.5 task/s, elapsed: 144s, ETA:  1950s
[>                           ] 223/3226, 1.5 task/s, elapsed: 144s, ETA:  1942s
[>                           ] 224/3226, 1.6 task/s, elapsed: 144s, ETA:  1935s
[>                           ] 225/3226, 1.6 task/s, elapsed: 145s, ETA:  1928s
[>                           ] 226/3226, 1.6 task/s, elapsed: 145s, ETA:  1921s
[>                           ] 227/3226, 1.6 task/s, elapsed: 145s, ETA:  1915s
[>                           ] 228/3226, 1.6 task/s, elapsed: 145s, ETA:  1909s
[>                           ] 229/3226, 1.6 task/s, elapsed: 145s, ETA:  1904s
[>                           ] 230/3226, 1.6 task/s, elapsed: 146s, ETA:  1897s
[>>                          ] 231/3226, 1.6 task/s, elapsed: 146s, ETA:  1891s
[>>                          ] 232/3226, 1.6 task/s, elapsed: 146s, ETA:  1884s
[>>                          ] 233/3226, 1.6 task/s, elapsed: 146s, ETA:  1877s
[>>                          ] 234/3226, 1.6 task/s, elapsed: 146s, ETA:  1870s
[>>                          ] 235/3226, 1.6 task/s, elapsed: 146s, ETA:  1864s
[>>                          ] 236/3226, 1.6 task/s, elapsed: 147s, ETA:  1862s
[>>                          ] 237/3226, 1.6 task/s, elapsed: 147s, ETA:  1858s
[>>                          ] 238/3226, 1.6 task/s, elapsed: 147s, ETA:  1851s
[>>                          ] 239/3226, 1.6 task/s, elapsed: 148s, ETA:  1847s
[>>                          ] 240/3226, 1.6 task/s, elapsed: 148s, ETA:  1840s
[>>                          ] 241/3226, 1.6 task/s, elapsed: 148s, ETA:  1835s
[>>                          ] 242/3226, 1.6 task/s, elapsed: 148s, ETA:  1828s
[>>                          ] 243/3226, 1.6 task/s, elapsed: 148s, ETA:  1822s
[>>                          ] 244/3226, 1.6 task/s, elapsed: 149s, ETA:  1816s
[>>                          ] 245/3226, 1.6 task/s, elapsed: 149s, ETA:  1811s
[>>                          ] 246/3226, 1.7 task/s, elapsed: 149s, ETA:  1806s
[>>                          ] 247/3226, 1.7 task/s, elapsed: 149s, ETA:  1800s
[>>                          ] 248/3226, 1.7 task/s, elapsed: 150s, ETA:  1797s
[>>                          ] 249/3226, 1.7 task/s, elapsed: 150s, ETA:  1791s
[>>                          ] 250/3226, 1.7 task/s, elapsed: 151s, ETA:  1793s
[>>                          ] 251/3226, 1.7 task/s, elapsed: 151s, ETA:  1787s
[>>                          ] 252/3226, 1.7 task/s, elapsed: 151s, ETA:  1782s
[>>                          ] 253/3226, 1.6 task/s, elapsed: 155s, ETA:  1824s
[>>                          ] 254/3226, 1.6 task/s, elapsed: 156s, ETA:  1821s
[>>                          ] 255/3226, 1.6 task/s, elapsed: 156s, ETA:  1817s
[>>                          ] 256/3226, 1.6 task/s, elapsed: 157s, ETA:  1816s
[>>                          ] 257/3226, 1.6 task/s, elapsed: 157s, ETA:  1810s
[>>                          ] 258/3226, 1.6 task/s, elapsed: 159s, ETA:  1826s
[>>                          ] 259/3226, 1.6 task/s, elapsed: 159s, ETA:  1822s
[>>                          ] 260/3226, 1.6 task/s, elapsed: 160s, ETA:  1821s
[>>                          ] 261/3226, 1.6 task/s, elapsed: 160s, ETA:  1817s
[>>                          ] 262/3226, 1.6 task/s, elapsed: 160s, ETA:  1811s
[>>                          ] 263/3226, 1.6 task/s, elapsed: 160s, ETA:  1805s
[>>                          ] 264/3226, 1.6 task/s, elapsed: 160s, ETA:  1800s
[>>                          ] 265/3226, 1.6 task/s, elapsed: 161s, ETA:  1798s
[>>                          ] 266/3226, 1.6 task/s, elapsed: 162s, ETA:  1799s
[>>                          ] 267/3226, 1.6 task/s, elapsed: 163s, ETA:  1802s
[>>                          ] 268/3226, 1.6 task/s, elapsed: 163s, ETA:  1798s
[>>                          ] 269/3226, 1.6 task/s, elapsed: 164s, ETA:  1798s
[>>                          ] 270/3226, 1.6 task/s, elapsed: 164s, ETA:  1796s
[>>                          ] 271/3226, 1.6 task/s, elapsed: 165s, ETA:  1800s
[>>                          ] 272/3226, 1.6 task/s, elapsed: 165s, ETA:  1796s
[>>                          ] 273/3226, 1.6 task/s, elapsed: 166s, ETA:  1791s
[>>                          ] 274/3226, 1.7 task/s, elapsed: 166s, ETA:  1785s
[>>                          ] 275/3226, 1.7 task/s, elapsed: 166s, ETA:  1781s
[>>                          ] 276/3226, 1.7 task/s, elapsed: 166s, ETA:  1775s
[>>                          ] 277/3226, 1.7 task/s, elapsed: 166s, ETA:  1770s
[>>                          ] 278/3226, 1.7 task/s, elapsed: 166s, ETA:  1765s
[>>                          ] 279/3226, 1.7 task/s, elapsed: 167s, ETA:  1760s
[>>                          ] 280/3226, 1.7 task/s, elapsed: 167s, ETA:  1756s
[>>                          ] 281/3226, 1.7 task/s, elapsed: 167s, ETA:  1751s
[>>                          ] 282/3226, 1.7 task/s, elapsed: 167s, ETA:  1746s
[>>                          ] 283/3226, 1.7 task/s, elapsed: 167s, ETA:  1741s
[>>                          ] 284/3226, 1.7 task/s, elapsed: 168s, ETA:  1739s
[>>                          ] 285/3226, 1.7 task/s, elapsed: 168s, ETA:  1735s
[>>                          ] 286/3226, 1.7 task/s, elapsed: 168s, ETA:  1730s
[>>                          ] 287/3226, 1.7 task/s, elapsed: 169s, ETA:  1727s
[>>                          ] 288/3226, 1.7 task/s, elapsed: 169s, ETA:  1722s
[>>                          ] 289/3226, 1.7 task/s, elapsed: 169s, ETA:  1722s
[>>                          ] 290/3226, 1.7 task/s, elapsed: 170s, ETA:  1717s
[>>                          ] 291/3226, 1.7 task/s, elapsed: 171s, ETA:  1722s
[>>                          ] 292/3226, 1.7 task/s, elapsed: 171s, ETA:  1717s
[>>                          ] 293/3226, 1.7 task/s, elapsed: 171s, ETA:  1714s
[>>                          ] 294/3226, 1.7 task/s, elapsed: 171s, ETA:  1709s
[>>                          ] 295/3226, 1.7 task/s, elapsed: 172s, ETA:  1705s
[>>                          ] 296/3226, 1.7 task/s, elapsed: 173s, ETA:  1711s
[>>                          ] 297/3226, 1.7 task/s, elapsed: 173s, ETA:  1706s
[>>                          ] 298/3226, 1.7 task/s, elapsed: 173s, ETA:  1704s
[>>                          ] 299/3226, 1.7 task/s, elapsed: 174s, ETA:  1700s
[>>                          ] 300/3226, 1.7 task/s, elapsed: 174s, ETA:  1695s
[>>                          ] 301/3226, 1.7 task/s, elapsed: 174s, ETA:  1694s
[>>                          ] 302/3226, 1.7 task/s, elapsed: 175s, ETA:  1694s
[>>                          ] 303/3226, 1.7 task/s, elapsed: 175s, ETA:  1689s
[>>                          ] 304/3226, 1.7 task/s, elapsed: 175s, ETA:  1685s
[>>                          ] 305/3226, 1.7 task/s, elapsed: 176s, ETA:  1681s
[>>                          ] 306/3226, 1.7 task/s, elapsed: 176s, ETA:  1676s
[>>                          ] 307/3226, 1.7 task/s, elapsed: 176s, ETA:  1672s
[>>                          ] 308/3226, 1.7 task/s, elapsed: 176s, ETA:  1668s
[>>                          ] 309/3226, 1.7 task/s, elapsed: 177s, ETA:  1667s
[>>                          ] 310/3226, 1.8 task/s, elapsed: 177s, ETA:  1665s
[>>                          ] 311/3226, 1.8 task/s, elapsed: 177s, ETA:  1662s
[>>                          ] 312/3226, 1.8 task/s, elapsed: 177s, ETA:  1657s
[>>                          ] 313/3226, 1.8 task/s, elapsed: 178s, ETA:  1653s
[>>                          ] 314/3226, 1.8 task/s, elapsed: 178s, ETA:  1648s
[>>                          ] 315/3226, 1.8 task/s, elapsed: 178s, ETA:  1644s
[>>                          ] 316/3226, 1.8 task/s, elapsed: 178s, ETA:  1640s
[>>                          ] 317/3226, 1.8 task/s, elapsed: 179s, ETA:  1639s
[>>                          ] 318/3226, 1.8 task/s, elapsed: 179s, ETA:  1638s
[>>                          ] 319/3226, 1.8 task/s, elapsed: 181s, ETA:  1648s
[>>                          ] 320/3226, 1.8 task/s, elapsed: 181s, ETA:  1645s
[>>                          ] 321/3226, 1.8 task/s, elapsed: 181s, ETA:  1641s
[>>                          ] 322/3226, 1.8 task/s, elapsed: 182s, ETA:  1642s
[>>                          ] 323/3226, 1.8 task/s, elapsed: 182s, ETA:  1638s
[>>                          ] 324/3226, 1.8 task/s, elapsed: 182s, ETA:  1634s
[>>                          ] 325/3226, 1.8 task/s, elapsed: 183s, ETA:  1630s
[>>                          ] 326/3226, 1.8 task/s, elapsed: 183s, ETA:  1626s
[>>                          ] 327/3226, 1.8 task/s, elapsed: 183s, ETA:  1622s
[>>                          ] 328/3226, 1.8 task/s, elapsed: 183s, ETA:  1618s
[>>                          ] 329/3226, 1.8 task/s, elapsed: 183s, ETA:  1614s
[>>                          ] 330/3226, 1.8 task/s, elapsed: 184s, ETA:  1615s
[>>                          ] 331/3226, 1.8 task/s, elapsed: 184s, ETA:  1611s
[>>                          ] 332/3226, 1.8 task/s, elapsed: 184s, ETA:  1608s
[>>                          ] 333/3226, 1.8 task/s, elapsed: 185s, ETA:  1608s
[>>                          ] 334/3226, 1.8 task/s, elapsed: 185s, ETA:  1604s
[>>                          ] 335/3226, 1.8 task/s, elapsed: 185s, ETA:  1600s
[>>                          ] 336/3226, 1.8 task/s, elapsed: 186s, ETA:  1597s
[>>                          ] 337/3226, 1.8 task/s, elapsed: 186s, ETA:  1593s
[>>                          ] 338/3226, 1.8 task/s, elapsed: 187s, ETA:  1599s
[>>                          ] 339/3226, 1.8 task/s, elapsed: 188s, ETA:  1597s
[>>                          ] 340/3226, 1.8 task/s, elapsed: 188s, ETA:  1593s
[>>                          ] 341/3226, 1.8 task/s, elapsed: 189s, ETA:  1596s
[>>                          ] 342/3226, 1.8 task/s, elapsed: 189s, ETA:  1592s
[>>                          ] 343/3226, 1.8 task/s, elapsed: 190s, ETA:  1594s
[>>                          ] 344/3226, 1.8 task/s, elapsed: 190s, ETA:  1590s
[>>                          ] 345/3226, 1.8 task/s, elapsed: 190s, ETA:  1586s
[>>>                         ] 346/3226, 1.8 task/s, elapsed: 190s, ETA:  1583s
[>>>                         ] 347/3226, 1.8 task/s, elapsed: 190s, ETA:  1579s
[>>>                         ] 348/3226, 1.8 task/s, elapsed: 190s, ETA:  1575s
[>>>                         ] 349/3226, 1.8 task/s, elapsed: 191s, ETA:  1574s
[>>>                         ] 350/3226, 1.8 task/s, elapsed: 191s, ETA:  1570s
[>>>                         ] 351/3226, 1.8 task/s, elapsed: 192s, ETA:  1570s
[>>>                         ] 352/3226, 1.8 task/s, elapsed: 192s, ETA:  1566s
[>>>                         ] 353/3226, 1.8 task/s, elapsed: 192s, ETA:  1562s
[>>>                         ] 354/3226, 1.8 task/s, elapsed: 192s, ETA:  1562s
[>>>                         ] 355/3226, 1.8 task/s, elapsed: 193s, ETA:  1558s
[>>>                         ] 356/3226, 1.8 task/s, elapsed: 193s, ETA:  1554s
[>>>                         ] 357/3226, 1.8 task/s, elapsed: 193s, ETA:  1553s
[>>>                         ] 358/3226, 1.9 task/s, elapsed: 193s, ETA:  1549s
[>>>                         ] 359/3226, 1.9 task/s, elapsed: 194s, ETA:  1546s
